Date,Open,High,Low,Close,Volume
8-Jan-08,35.53,35.68,33.82,33.84,2996700
7-Jan-08,35.26,35.66,34.95,35.32,2182900
4-Jan-08,36.34,36.34,34.87,35.03,2528200
3-Jan-08,37.88,37.88,36.33,36.5,2549200
2-Jan-08,39,39,37.58,37.69,2622100
31-Dec-07,38.04,39.5,38.01,39,2023800
28-Dec-07,38.96,38.97,38,38.23,1540100
27-Dec-07,38.42,38.94,38.24,38.51,1710500
26-Dec-07,39,39.15,38.47,38.8,1625100
24-Dec-07,39.5,39.5,38.49,39,1249400
21-Dec-07,38.69,39.41,38.59,39.37,4735100
20-Dec-07,37.7,38.77,37.7,38.62,3306700
19-Dec-07,36.26,37.69,36.13,37.55,3617900
18-Dec-07,36.38,36.72,36.05,36.54,2946400
17-Dec-07,35.22,36.32,35.13,36.19,3953100
14-Dec-07,35.38,35.53,34.34,35.3,4513300
13-Dec-07,35.06,35.54,34.71,35.47,2433300
12-Dec-07,36.32,36.32,34.89,35.4,2672900
11-Dec-07,36.29,36.39,35.39,35.45,2946000
10-Dec-07,36.01,36.36,35.78,36.29,3658000
7-Dec-07,35.78,36.13,35.77,35.84,1488100
6-Dec-07,35.64,36.06,35.22,35.78,1745600
5-Dec-07,36.01,36.43,35.46,35.73,2269000
4-Dec-07,36.29,36.51,35.52,35.75,2172500
3-Dec-07,36.7,36.94,36.14,36.52,2090300
30-Nov-07,36.9,37.31,36.49,36.75,2910500
29-Nov-07,37,37,36.33,36.46,2179400
28-Nov-07,37.15,37.25,36.18,36.87,2743100
27-Nov-07,37.43,37.65,36.34,36.8,2461000
26-Nov-07,38.7,38.7,37.29,37.31,2087200
23-Nov-07,37.1,37.73,36.91,37.72,697000
21-Nov-07,37.49,37.57,36.58,37.03,1929600
20-Nov-07,37.63,37.99,36.9,37.73,2850200
19-Nov-07,39.21,39.43,37.45,37.49,2967100
16-Nov-07,40.08,40.19,39.04,39.54,1759700
15-Nov-07,40.18,40.61,39.56,39.73,1927100
14-Nov-07,41.61,41.61,40.25,40.35,1919700
13-Nov-07,39.85,41.44,39.75,41.44,1979700
12-Nov-07,39.85,40.28,39.63,39.68,2221100
9-Nov-07,40.18,40.38,39.7,39.84,1993100
8-Nov-07,39.86,40.64,39.68,40.44,2198300
7-Nov-07,40.31,40.31,39.6,39.83,2531200
6-Nov-07,40.09,41.65,39.83,40.41,1506400
5-Nov-07,40.11,40.77,39.69,40.07,1479300
2-Nov-07,41.46,41.6,40.38,40.66,1405300
1-Nov-07,42.5,42.5,41.39,41.45,1372700
31-Oct-07,41.84,42.42,41.74,42.41,1460800
30-Oct-07,41.55,42.12,41.43,41.87,1001800
29-Oct-07,42.13,42.27,41.6,41.81,1415400
26-Oct-07,41.92,42,41.36,41.93,1137300
25-Oct-07,41.85,42.32,41.23,41.62,1476700
24-Oct-07,42.03,42.33,41.26,41.8,2013800
23-Oct-07,41.32,42.42,41.32,42.33,1893100
22-Oct-07,41,41.32,40.7,41.32,1281800
19-Oct-07,41.83,42,41.06,41.12,3065100
18-Oct-07,43.04,43.29,41.43,42,2010900
17-Oct-07,44,44.76,43.22,43.55,1955600
16-Oct-07,43.54,43.9,43.46,43.5,1713100
15-Oct-07,44.2,44.41,43.3,43.53,1183000
12-Oct-07,44.99,45.08,44.16,44.31,1281600
11-Oct-07,45.36,45.8,44.93,45.04,1425900
10-Oct-07,44.85,45.55,44.85,45.18,1746200
9-Oct-07,45.8,46.02,44.63,45.02,1592200
8-Oct-07,45.95,46.18,45.71,45.77,736000
5-Oct-07,45.14,45.87,45.14,45.85,1461400
4-Oct-07,45.1,45.33,44.81,45.23,2123800
3-Oct-07,45,45.12,44.66,44.95,1229900
2-Oct-07,44.46,45.08,44.22,44.9,1632500
1-Oct-07,44.28,44.35,43.7,44.2,2299700
28-Sep-07,44.56,44.86,43.63,43.7,2316900
27-Sep-07,44.51,45.14,44.51,44.86,1141200
26-Sep-07,44.31,44.83,44.1,44.53,1863900
25-Sep-07,44.31,44.43,43.64,43.98,1364300
24-Sep-07,44.92,45.27,44.51,44.58,1197500
21-Sep-07,45.35,45.35,44.93,45.06,1130100
20-Sep-07,45.78,45.8,44.9,44.94,1292700
19-Sep-07,45.12,46.14,45.12,45.97,1644100
18-Sep-07,45.13,45.13,44.13,44.99,1594500
17-Sep-07,44.7,45.08,43.97,44.92,2449400
14-Sep-07,44.75,44.85,44.14,44.74,1676900
13-Sep-07,45.25,45.25,44.76,45,1061000
12-Sep-07,45.25,45.38,44.8,44.93,1562200
11-Sep-07,46.14,46.18,45,45.57,1515800
10-Sep-07,46.81,47.03,45.79,46.17,1332300
7-Sep-07,47.25,47.45,46.56,46.74,1463600
6-Sep-07,47.68,48,47.28,47.86,1085900
5-Sep-07,47.08,47.74,47.01,47.68,1800400
4-Sep-07,47,47.55,46.34,47.38,1687900
31-Aug-07,47.82,47.9,46.89,47,1258000
30-Aug-07,47.15,47.91,47.13,47.5,929400
29-Aug-07,47.11,47.73,46.86,47.73,1052200
28-Aug-07,47.95,48.29,47.04,47.1,1351100
27-Aug-07,49.62,49.66,48.18,48.26,1264500
24-Aug-07,48.89,49.75,48.63,49.69,1748200
23-Aug-07,48.31,49.06,48.14,48.88,1632300
22-Aug-07,47.41,48.27,46.86,48.12,1370900
21-Aug-07,46.79,47.21,46.46,46.82,1052500
20-Aug-07,47.81,47.97,46.55,46.84,1258800
17-Aug-07,48.56,48.75,46.31,47.47,2092500
16-Aug-07,46.37,47.36,45.55,47.36,2185200
15-Aug-07,46.35,47.46,46.02,46.51,1735700
14-Aug-07,47.4,47.44,45.8,46.34,2035400
13-Aug-07,46.59,48.13,45.28,47.28,1668600
10-Aug-07,46.95,48.31,43.79,47.37,5273200
9-Aug-07,46.51,48.27,45.96,47.34,5553600
8-Aug-07,50.04,50.04,46.77,47.98,2340000
7-Aug-07,49.22,49.6,48.65,49.28,2174900
6-Aug-07,49.59,50.47,48.74,49.79,2110600
3-Aug-07,50.7,51.22,49.09,49.09,3501400
2-Aug-07,50.87,51.01,50.12,50.5,2533900
1-Aug-07,49.9,50.76,49.85,50.69,4149900
31-Jul-07,51.6,51.86,49,49.9,5258900
30-Jul-07,48.47,48.61,47.61,48.14,2406900
27-Jul-07,49.31,49.72,48.63,48.63,3219500
26-Jul-07,51,51.28,48.72,49.29,3138400
25-Jul-07,50.5,51.01,50.11,50.6,3330600
24-Jul-07,51.75,52.02,50.03,50.21,3730900
23-Jul-07,52,52.3,51.61,51.75,1935200
20-Jul-07,53.32,53.46,51.64,51.81,3349200
19-Jul-07,53.51,53.74,52.57,52.69,3235500
18-Jul-07,54.5,54.65,52.88,53.49,5376900
17-Jul-07,54.9,55.37,54,54.85,2860600
16-Jul-07,55.07,55.3,54.73,54.95,1878300
13-Jul-07,55.3,55.57,55.04,55.39,967300
12-Jul-07,54.55,55.14,54.4,55.14,1254200
11-Jul-07,54.02,54.6,54.01,54.4,2157600
10-Jul-07,54.45,54.8,53.99,54.02,1129900
9-Jul-07,55.13,55.19,54.61,54.88,1121200
6-Jul-07,55.3,55.3,54.94,55.14,992400
5-Jul-07,54.95,55.47,54.85,55.4,1010800
3-Jul-07,55.44,55.48,54.88,54.91,390300
2-Jul-07,55,55.18,54.73,55.18,1086100
29-Jun-07,55.08,55.5,54.63,54.95,1217800
28-Jun-07,55.8,55.8,54.98,55.09,1357200
27-Jun-07,54.2,55.45,54.05,55.45,1925500
26-Jun-07,54.31,54.56,54.07,54.2,2006400
25-Jun-07,54,54.6,53.81,54.25,2202700
22-Jun-07,54.85,54.87,54.07,54.12,2581800
21-Jun-07,54.66,55.22,54.6,55.02,2165300
20-Jun-07,56.31,56.36,54.44,54.71,3896700
19-Jun-07,56.45,56.45,55.95,56.21,1867900
18-Jun-07,57.61,57.61,56.9,57.22,2046300
15-Jun-07,57.91,58,57.4,57.77,2002800
14-Jun-07,58.25,58.28,57.72,57.78,1609700
13-Jun-07,57.5,58.24,57.27,58.2,2031300
12-Jun-07,57.25,57.58,56.75,57.28,1895400
11-Jun-07,57.82,57.99,57.36,57.45,1337600
8-Jun-07,57.45,58.02,57.34,58.02,1517900
7-Jun-07,58.43,58.53,57.75,57.75,1304500
6-Jun-07,59.3,59.45,58.39,58.61,1685100
5-Jun-07,59.79,59.81,58.88,59.54,1274800
4-Jun-07,59.25,59.83,59.17,59.79,776700
1-Jun-07,58.82,59.81,58.82,59.62,1504300
31-May-07,59.09,59.22,58.74,58.82,1293400
30-May-07,58.73,59.21,58.62,59.03,1117300
29-May-07,58.65,59.4,58.5,58.83,913600
25-May-07,58.23,58.75,58.02,58.64,807200
24-May-07,58.34,58.72,58.01,58.08,954600
23-May-07,58.51,58.67,58.25,58.39,934900
22-May-07,59.08,59.3,58.23,58.5,1323100
21-May-07,59.6,59.61,58.87,59.31,1335200
18-May-07,59.45,59.97,59.09,59.74,1448400
17-May-07,59.51,59.67,59.19,59.2,1344300
16-May-07,58.5,59.65,58.5,59.51,1302600
15-May-07,58.25,58.7,58.11,58.49,1075500
14-May-07,58.56,58.57,57.91,58.08,1017300
11-May-07,58.15,58.59,58.13,58.59,1646200
10-May-07,58.34,58.34,57.62,58.08,1118800
9-May-07,58.85,58.85,58.31,58.35,983200
8-May-07,58.3,58.96,58.25,58.83,1560700
7-May-07,58.34,58.61,58.27,58.5,806100
4-May-07,58.5,58.73,58.14,58.47,1262800
3-May-07,58.2,58.4,57.96,58.2,952800
2-May-07,58.05,58.48,57.47,58.17,2278400
1-May-07,57.15,61.68,56.94,58.17,7847600
30-Apr-07,56.68,57.21,56.59,57.06,1365800
27-Apr-07,56.37,57.19,56.37,56.75,1154700
26-Apr-07,57.24,57.62,56.75,57.22,1733300
25-Apr-07,56.66,57.33,56.66,57.25,1088600
24-Apr-07,56.91,57.21,56.58,56.63,1061600
23-Apr-07,57.8,57.91,56.59,56.91,1843800
20-Apr-07,58.15,58.95,57.82,57.85,1447300
19-Apr-07,59.32,59.32,57.51,57.6,1401800
18-Apr-07,57.93,58.31,57.61,58.31,1028500
17-Apr-07,57.88,58.29,57.82,58.12,668200
16-Apr-07,57.76,58.16,57.76,58.03,966000
13-Apr-07,58.88,58.88,57.32,57.65,1275300
12-Apr-07,56.84,57.53,56.42,57.48,1056600
11-Apr-07,56.72,56.96,56.39,56.9,1840100
10-Apr-07,57.51,57.51,56.77,56.78,2039200
9-Apr-07,56.53,57.73,56.5,57.42,2152700
5-Apr-07,56.19,56.28,55.84,55.97,1913100
4-Apr-07,56.59,56.83,56.06,56.19,1268300
3-Apr-07,56.54,57,56.36,56.58,1506200
2-Apr-07,56.5,57.01,56.07,56.31,1279300
30-Mar-07,56.2,56.42,56,56.29,1246400
29-Mar-07,56.71,56.86,55.87,56.19,1788900
28-Mar-07,55.9,56.42,55.76,56.05,1468000
27-Mar-07,55.7,56.36,55.62,56.12,1101100
26-Mar-07,55.85,56.1,55.58,55.97,2059800
23-Mar-07,55.76,56.38,55.63,56.23,1444800
22-Mar-07,56.34,56.34,55.67,55.97,1445000
21-Mar-07,55.93,56.37,55.37,56.16,2849000
20-Mar-07,56.02,56.47,55.95,56.18,1886500
19-Mar-07,56.09,56.63,55.73,55.95,1982000
16-Mar-07,58.25,58.33,55.65,55.76,3455400
15-Mar-07,58.73,58.94,57.62,58.25,1750700
14-Mar-07,58.72,59.08,58.25,58.85,1379300
13-Mar-07,59.53,59.7,58.55,58.61,1297300
12-Mar-07,59.52,59.92,59.16,59.85,706500
9-Mar-07,59.63,60,59.04,59.53,627300
8-Mar-07,59.65,59.86,59.11,59.22,939000
7-Mar-07,59.13,59.63,58.82,59.2,863300
6-Mar-07,59.56,59.75,59.24,59.45,1625600
5-Mar-07,59.96,60.36,59.39,59.39,766900
2-Mar-07,60.96,60.97,60.25,60.37,1093600
1-Mar-07,60.6,61.56,60.55,61.21,1081000
28-Feb-07,61.63,61.68,60.93,61.26,1466200
27-Feb-07,62.69,62.7,61.14,61.7,1827500
26-Feb-07,63,63.23,62.81,62.91,655000
23-Feb-07,62.94,63.29,62.56,63.03,479400
22-Feb-07,63,63.5,62.91,63.06,790100
21-Feb-07,62.74,63.06,62.69,62.95,927000
20-Feb-07,62.56,63.01,62.55,62.87,870400
16-Feb-07,62.82,63,62.58,62.67,751100
15-Feb-07,63,63.33,62.75,63.11,1110200
14-Feb-07,61.5,63.18,61.5,63.05,2458800
13-Feb-07,61.29,61.52,61.09,61.52,829300
12-Feb-07,61.05,61.45,60.77,61.04,642300
9-Feb-07,61.2,61.43,60.83,60.92,676400
8-Feb-07,60.94,61.21,60.76,61.17,975500
7-Feb-07,60.58,61.3,60.42,61.27,1406500
6-Feb-07,60.81,60.91,60.25,60.45,892200
5-Feb-07,60.3,61.08,59.9,60.8,1996800
2-Feb-07,58.17,59.69,58.15,59.46,1967800
1-Feb-07,58.14,58.36,57.92,57.94,1721100
31-Jan-07,57.82,58.46,57.62,58.14,910300
30-Jan-07,57.93,58.03,57.46,57.74,1078700
29-Jan-07,57.58,57.99,57.55,57.73,1714300
26-Jan-07,58.51,58.61,57.54,57.57,1509400
25-Jan-07,59.19,59.3,58.44,58.5,846000
24-Jan-07,59.17,59.41,59.12,59.3,676700
23-Jan-07,59.31,59.52,59.11,59.3,880000
22-Jan-07,59.39,59.52,59.17,59.24,1182300
19-Jan-07,59.6,59.8,59.2,59.39,1019300
18-Jan-07,58.81,59.65,58.81,59.32,2156800
17-Jan-07,58.79,59.13,58.62,58.81,1733100
16-Jan-07,58.47,59.27,58.4,58.7,1246400
12-Jan-07,59.48,59.69,58.33,58.42,2203700
11-Jan-07,59.64,59.64,59.15,59.49,1122200
10-Jan-07,59.4,59.63,59.21,59.49,892800
9-Jan-07,59.77,60.11,59.27,59.63,988200
8-Jan-07,59.44,59.85,59.01,59.58,955500
5-Jan-07,59.5,59.8,59.4,59.55,1161500
4-Jan-07,60.25,60.28,59.42,59.45,1501300
3-Jan-07,60.5,60.94,59.59,60.01,1804800
29-Dec-06,61,61.03,60.38,60.46,608100
28-Dec-06,61.14,61.44,60.87,61.16,579300
27-Dec-06,60.27,61.14,60.27,61.13,762400
26-Dec-06,59.7,60.31,59.46,60.26,551800
22-Dec-06,59.95,60.14,59.63,59.7,744200
21-Dec-06,60.45,60.46,59.74,60.07,976100
20-Dec-06,60.61,60.9,60.34,60.51,920000
19-Dec-06,60.66,60.8,60.36,60.68,845400
18-Dec-06,61.25,61.46,60.78,61.04,853200
15-Dec-06,61,61.25,60.76,61.25,1637100
14-Dec-06,61.25,61.35,60.87,60.98,1512900
13-Dec-06,60.48,61.09,60.4,60.87,1359700
12-Dec-06,60.09,60.8,60,60.79,1440800
11-Dec-06,59.96,60.36,59.93,60.22,756200
8-Dec-06,59.7,59.96,59.54,59.96,954100
7-Dec-06,59.73,60.04,59.55,59.64,1046100
6-Dec-06,60.47,60.83,59.58,59.6,2076900
5-Dec-06,60.17,60.71,59.97,60.63,1332300
4-Dec-06,59.92,60.39,59.87,60.32,1134000
1-Dec-06,59.65,59.84,59.28,59.84,978500
30-Nov-06,59.7,59.95,59.34,59.52,851800
29-Nov-06,58.84,59.87,58.84,59.79,1231400
28-Nov-06,59.1,59.15,58.5,58.74,1116400
27-Nov-06,59.5,59.54,58.93,59.07,1299000
24-Nov-06,59.6,60.02,59.6,59.69,349700
22-Nov-06,60.21,60.49,59.91,59.99,865300
21-Nov-06,59.71,60.53,59.71,60.49,994900
20-Nov-06,59.5,60.19,59.45,59.89,1175800
17-Nov-06,59.78,60.13,59.5,59.87,1097800
16-Nov-06,60.02,60.13,59.8,59.97,838600
15-Nov-06,59.98,60.16,59.86,59.92,1033000
14-Nov-06,59.81,60.07,59.44,59.94,1223400
13-Nov-06,59.98,60.15,59.3,59.78,1562000
10-Nov-06,58.85,59.35,58.25,59.16,1098800
9-Nov-06,59,59.16,58.7,58.7,966800
8-Nov-06,58.39,58.97,58.23,58.87,908300
7-Nov-06,58.72,59.07,58.36,58.38,947100
6-Nov-06,58.4,58.95,58.38,58.77,1317300
3-Nov-06,58.3,58.68,57.85,58.02,1114700
2-Nov-06,58.51,58.51,57.96,58.25,1581400
1-Nov-06,59.09,59.7,58.76,58.76,1303900
31-Oct-06,59.99,60.09,59.13,59.14,2204700
30-Oct-06,60.3,60.53,59.84,60,2169700
27-Oct-06,58.95,60.39,58.64,60.29,2356700
26-Oct-06,57.8,58.99,57.8,58.98,1279300
25-Oct-06,57.65,57.85,57.36,57.85,1051300
24-Oct-06,58.17,58.47,57.73,57.85,1465200
23-Oct-06,56.82,58.79,56.75,58.16,1942500
20-Oct-06,57.38,57.38,56.5,56.73,946000
19-Oct-06,56.8,57.64,56.69,57.23,879100
18-Oct-06,57.12,57.52,56.77,56.86,1346600
17-Oct-06,56.55,57.03,56.45,56.87,955000
16-Oct-06,56.9,57.09,56.63,56.99,1000000
13-Oct-06,56.97,57.11,56.35,57.07,1198100
12-Oct-06,56.3,57.21,55.96,57.07,1363400
11-Oct-06,56.72,57,55.57,56.23,3078900
10-Oct-06,57.1,58.36,57,57.72,1637900
9-Oct-06,56.74,57.22,56.44,56.9,1264600
6-Oct-06,57.29,57.34,56.58,56.85,894800
5-Oct-06,57.07,57.47,56.69,57.29,632600
4-Oct-06,56.43,57.29,56.34,57.07,905700
3-Oct-06,56.68,56.74,56.43,56.5,1054500
2-Oct-06,56.84,56.84,56.46,56.67,1154200
29-Sep-06,56.3,56.89,55.97,56.83,1127600
28-Sep-06,56.34,56.92,56.32,56.53,1038100
27-Sep-06,56.8,56.8,55.98,56.29,1531200
26-Sep-06,55.93,56.85,55.87,56.8,1596500
25-Sep-06,54.5,56.16,54.5,55.92,2056500
22-Sep-06,55,55.1,54.41,54.47,1468300
21-Sep-06,55.47,55.95,55.19,55.34,829800
20-Sep-06,54.43,55.51,54.41,55.51,1293100
19-Sep-06,55.26,55.4,54.06,54.45,1324900
18-Sep-06,54.7,55.4,54.7,55.4,945500
15-Sep-06,55.1,55.15,54.75,54.89,1261900
14-Sep-06,55.09,55.3,54.6,54.97,980000
13-Sep-06,55,55.09,54.37,55.09,1425500
12-Sep-06,55.97,55.97,54.09,54.99,2506600
11-Sep-06,55.6,56.1,55.47,56.03,965200
8-Sep-06,56.01,56.08,55.21,55.74,687200
7-Sep-06,56.34,56.49,55.99,56.01,920000
6-Sep-06,56.29,56.81,56.18,56.4,1126300
5-Sep-06,57.15,57.29,56.4,56.49,675500
1-Sep-06,56.9,57.45,56.9,57.15,756900
31-Aug-06,57.05,57.3,56.81,56.85,1033300
30-Aug-06,56.37,57.07,56.24,57.05,1220400
29-Aug-06,55.75,56.36,55.5,56.22,1256600
28-Aug-06,55,55.9,54.88,55.66,776200
25-Aug-06,54.88,55.25,54.71,54.97,717500
24-Aug-06,55.1,55.35,54.89,55.07,857100
23-Aug-06,54.98,55.36,54.93,55.08,1063000
22-Aug-06,55.13,55.13,54.8,54.92,1198400
21-Aug-06,55.65,55.75,55.16,55.21,2181800
18-Aug-06,56.43,56.43,55.63,55.83,1515600
17-Aug-06,55.9,56.46,55.72,56.4,1238400
16-Aug-06,55.81,55.86,55.47,55.86,752400
15-Aug-06,54.92,55.63,54.8,55.61,1237800
14-Aug-06,54.6,54.88,54.54,54.72,711300
11-Aug-06,54.5,54.72,54.1,54.46,933100
10-Aug-06,54.15,54.74,53.97,54.68,962300
9-Aug-06,54.23,54.41,53.98,54.11,1323800
8-Aug-06,54.05,54.74,53.95,54.07,1363200
7-Aug-06,53.89,53.97,53.33,53.93,1044300
4-Aug-06,53.95,54.21,53.69,53.89,1286100
3-Aug-06,53.53,53.79,53.01,53.63,964100
2-Aug-06,52.41,53.7,52.32,53.52,1398600
1-Aug-06,52.05,52.55,52,52.48,975900
31-Jul-06,52.3,52.31,51.95,52.12,1239700
28-Jul-06,51.67,52.53,51.67,52.36,1042200
27-Jul-06,52.06,52.58,51.65,51.67,1132300
26-Jul-06,52.68,52.7,51.83,52.12,1903400
25-Jul-06,52.58,52.69,51.97,52.57,1855400
24-Jul-06,52.55,53.04,52.35,53,937600
21-Jul-06,52.82,52.82,52.22,52.47,1214300
20-Jul-06,53.84,54.65,52.13,52.8,1653300
19-Jul-06,53.53,53.94,53.16,53.33,1852200
18-Jul-06,53.7,53.8,53.2,53.43,951000
17-Jul-06,53.7,53.98,53.41,53.62,1170800
14-Jul-06,54.53,54.54,53.45,53.65,1428700
13-Jul-06,55.63,55.63,54.46,54.64,1819500
12-Jul-06,56.92,56.92,55.25,55.62,1708100
11-Jul-06,56.85,57.21,56.5,56.91,1193600
10-Jul-06,56.61,57,56.45,56.81,874700
7-Jul-06,56.5,56.84,56.3,56.49,1192400
6-Jul-06,55.9,56.68,55.8,56.58,1290000
5-Jul-06,55.85,56.01,55.06,55.91,1207300
3-Jul-06,55.93,56.05,55.44,56.05,596000
30-Jun-06,55.95,56.1,55.58,55.93,1765000
29-Jun-06,54.31,56.12,53.56,55.9,2276500
28-Jun-06,54.55,55.26,54.5,55.2,1325700
27-Jun-06,54.6,54.99,54.51,54.61,1482100
26-Jun-06,54.17,54.64,54.12,54.52,1237800
23-Jun-06,54.26,54.44,53.93,54.17,1168200
22-Jun-06,54.35,54.77,54.1,54.26,1688100
21-Jun-06,53.99,54.78,53.84,54.53,1177200
20-Jun-06,54.79,54.96,54.26,54.34,1231700
19-Jun-06,55.17,55.55,54.61,54.78,1066000
16-Jun-06,55.72,55.72,55.02,55.17,1348900
15-Jun-06,54.9,55.53,54.53,55.5,1591400
14-Jun-06,54.45,54.99,54.22,54.67,1410200
13-Jun-06,54.44,54.76,54.2,54.45,1591000
12-Jun-06,54.16,54.69,53.8,54.46,1260600
9-Jun-06,54.13,54.34,53.71,54.11,1154800
8-Jun-06,53.15,54.6,53.15,54.27,2155200
7-Jun-06,52.93,53.97,52.93,53.55,1136300
6-Jun-06,53.55,53.94,53,53.22,1385600
5-Jun-06,53.9,54.25,53.6,53.66,800800
2-Jun-06,54.67,54.67,53.64,54.31,1599600
1-Jun-06,54.13,54.71,54.11,54.68,2347800
31-May-06,54.25,54.39,53.71,54.01,1426200
30-May-06,54.5,55.25,54.23,54.23,1958800
26-May-06,53.85,54.24,53.76,53.91,1043900
25-May-06,53.74,53.96,53.49,53.78,822900
24-May-06,54.01,54.49,53.4,53.72,1624300
23-May-06,54.88,54.89,54.01,54.16,1613100
22-May-06,55.15,55.44,54.89,54.9,2034900
19-May-06,55.05,55.35,54.57,55.25,1575600
18-May-06,54.55,54.79,54.26,54.6,1193400
17-May-06,54.15,54.79,54.08,54.63,1462800
16-May-06,54.4,54.73,54.01,54.62,1044300
15-May-06,54.45,54.83,54.25,54.55,1486400
12-May-06,55.01,55.23,54.37,54.39,1539300
11-May-06,55.6,56.1,54.85,55.01,1045300
10-May-06,55.93,56.13,55.67,55.88,1031800
9-May-06,56.75,56.87,55.91,55.93,1187900
8-May-06,55.26,57.27,55.26,56.86,4693800
5-May-06,54.7,55.26,54.61,55.26,1026300
4-May-06,54.51,54.91,54.44,54.6,2069900
3-May-06,54.47,54.55,54.05,54.5,1298100
2-May-06,54.05,54.56,53.77,54.45,1594000
1-May-06,54.21,55.39,54.21,54.4,1714600
28-Apr-06,53.93,55.35,53.9,55,2388700
27-Apr-06,54,54.4,53.86,53.98,1614400
26-Apr-06,54.03,54.59,53.78,54.15,2216600
25-Apr-06,54.15,54.29,53.83,53.95,1726900
24-Apr-06,54.52,54.72,53.8,54.15,1969800
21-Apr-06,55.72,55.89,54.26,54.73,1906800
20-Apr-06,55.26,55.88,55.17,55.72,1111600
19-Apr-06,56.13,56.2,55.09,55.31,1549500
18-Apr-06,56.08,56.32,55.4,55.99,1987500
17-Apr-06,56.48,56.7,55.9,56,1334800
13-Apr-06,57.45,57.95,56.53,56.77,1630900
12-Apr-06,58.7,59.1,57.7,57.76,1485000
11-Apr-06,59.3,59.59,58.57,58.82,1230800
10-Apr-06,59.29,60.05,58.97,59.76,1057500
7-Apr-06,60.93,61.09,59.36,59.42,1776200
6-Apr-06,59.52,61.06,59.18,60.92,1620300
5-Apr-06,59.61,59.94,59.34,59.67,1246500
4-Apr-06,60.65,60.73,59.61,59.61,1517500
3-Apr-06,59.9,60.6,59.66,60.3,1772700
31-Mar-06,59.72,60.11,59.34,59.92,1792800
30-Mar-06,59.6,60.23,59.25,59.94,1727900
29-Mar-06,58.86,59.57,58.41,59.4,1275200
28-Mar-06,58.7,59.29,58.51,58.9,1220300
27-Mar-06,58.75,59.2,58.5,58.85,1261400
24-Mar-06,59.45,59.48,58.68,58.91,1320500
23-Mar-06,59.18,59.46,58.8,59.4,2302800
22-Mar-06,58.87,59.16,58.65,59.05,1506100
21-Mar-06,58.25,59.45,58.07,59.12,1705500
20-Mar-06,58.65,59.21,58.32,58.81,1375400
17-Mar-06,60.5,60.51,58.88,59.04,1683800
16-Mar-06,61.53,61.76,60.32,60.57,1206400
15-Mar-06,61.3,61.57,60.64,61.53,1165100
14-Mar-06,61.5,61.64,60.84,61.52,974000
13-Mar-06,61.78,62.24,61.25,61.37,1081300
10-Mar-06,61.1,61.92,60.76,61.7,795000
9-Mar-06,60.68,60.86,60.52,60.59,917200
8-Mar-06,60.6,61.11,60.54,60.77,603300
7-Mar-06,61.36,61.4,60.56,61.01,1181000
6-Mar-06,62,62.06,61.42,61.56,805000
3-Mar-06,62.25,62.78,61.9,62.18,828300
2-Mar-06,62.15,62.87,61.76,62.75,952000
1-Mar-06,62.15,62.73,61.63,62.73,1218000
28-Feb-06,62.4,62.84,62.08,62.16,943000
27-Feb-06,62.64,63.03,62.55,62.79,547800
24-Feb-06,62.64,63.18,62.41,62.71,727500
23-Feb-06,63.16,63.55,62.61,62.63,792900
22-Feb-06,62.6,63.6,62.6,63.41,808500
21-Feb-06,62.75,62.76,62.19,62.23,1045400
17-Feb-06,63.05,63.18,62.61,62.75,678600
16-Feb-06,63.35,63.35,62.63,63.13,838200
15-Feb-06,62.9,63.77,62.9,63.64,1151100
14-Feb-06,62.65,63.52,62.61,63.13,1052100
13-Feb-06,62.47,62.68,61.94,62.3,700900
10-Feb-06,62.22,62.74,62.1,62.39,864800
9-Feb-06,62.45,62.53,61.96,62.19,751400
8-Feb-06,61.8,62.41,61.71,62.39,1143400
7-Feb-06,60.9,62.06,60.88,61.98,1187800
6-Feb-06,62.1,62.11,60.75,60.87,1566200
3-Feb-06,61.8,62.97,61.8,62.31,894500
2-Feb-06,63.03,63.04,62.09,62.18,1319000
1-Feb-06,61.55,63.15,61.55,63,1463600
31-Jan-06,63.16,63.3,61.64,61.8,1711700
30-Jan-06,63.53,64.49,63.3,63.3,1597300
27-Jan-06,62,63.85,61.67,63.6,3407900
26-Jan-06,60.81,61.52,60.8,61.01,1209700
25-Jan-06,61.05,61.45,60.42,60.69,1370100
24-Jan-06,61.55,62.09,60.89,61.26,2137100
23-Jan-06,62.6,62.96,62.44,62.86,706400
20-Jan-06,63.1,63.1,61.97,62.25,1900600
19-Jan-06,64.18,64.43,63.5,63.54,1467100
18-Jan-06,64.65,64.97,63.72,64.13,1528900
17-Jan-06,64.15,64.86,63.86,64.8,1828300
13-Jan-06,63.1,64.31,63.06,64.28,1435700
12-Jan-06,62.6,63.03,62.33,63.02,707200
11-Jan-06,63.55,63.62,62.62,62.78,836000
10-Jan-06,63.45,63.57,62.67,63.41,911900
9-Jan-06,63.82,64.18,63.31,63.74,676500
6-Jan-06,62.75,63.86,62.49,63.82,1197600
5-Jan-06,63.07,63.19,62.31,62.52,1046200
4-Jan-06,62.6,63,62.2,62.9,1347800
3-Jan-06,61.35,62.16,60.96,62.03,1449500
30-Dec-05,60.55,60.74,60.39,60.57,1063400
29-Dec-05,61.03,61.23,60.85,61.05,1694600
28-Dec-05,61.24,61.38,60.96,61.04,718000
